iso3,country,year,employment_gap_pct
ARG,Argentina,2010,25.120999999999995
ARG,Argentina,2011,25.482999999999997
ARG,Argentina,2012,24.982
ARG,Argentina,2013,24.793
ARG,Argentina,2014,23.894000000000005
ARG,Argentina,2015,23.256
ARG,Argentina,2016,22.585000000000008
ARG,Argentina,2017,21.957
ARG,Argentina,2018,20.701000000000008
ARG,Argentina,2019,19.808
ARG,Argentina,2020,18.095000000000006
ARG,Argentina,2021,19.921000000000006
ARG,Argentina,2022,19.177999999999997
ARG,Argentina,2023,18.525999999999996
ARG,Argentina,2024,17.977000000000004
AUS,Australia,2010,13.246000000000002
AUS,Australia,2011,12.914000000000001
AUS,Australia,2012,12.425000000000004
AUS,Australia,2013,11.948999999999998
AUS,Australia,2014,11.699000000000005
AUS,Australia,2015,11.319000000000003
AUS,Australia,2016,10.755000000000003
AUS,Australia,2017,10.396999999999998
AUS,Australia,2018,10.016999999999996
AUS,Australia,2019,9.674
AUS,Australia,2020,9.18099999999999
AUS,Australia,2021,8.917000000000002
AUS,Australia,2022,8.512999999999998
AUS,Australia,2023,8.507999999999996
AUS,Australia,2024,8.402999999999999
BLR,Belarus,2010,9.294999999999995
BLR,Belarus,2011,9.354000000000006
BLR,Belarus,2012,9.419000000000004
BLR,Belarus,2013,9.451999999999998
BLR,Belarus,2014,9.475999999999992
BLR,Belarus,2015,9.489000000000004
BLR,Belarus,2016,9.515999999999998
BLR,Belarus,2017,10.130999999999993
BLR,Belarus,2018,11.699999999999996
BLR,Belarus,2019,11.326999999999998
BLR,Belarus,2020,11.985
BLR,Belarus,2021,11.58400000000001
BLR,Belarus,2022,12.163000000000004
BLR,Belarus,2023,12.081000000000003
BLR,Belarus,2024,12.024000000000008
BRA,Brazil,2010,24.158
BRA,Brazil,2011,24.551000000000002
BRA,Brazil,2012,24.003999999999998
BRA,Brazil,2013,23.870999999999995
BRA,Brazil,2014,23.27199999999999
BRA,Brazil,2015,22.409999999999997
BRA,Brazil,2016,21.68800000000001
BRA,Brazil,2017,20.473
BRA,Brazil,2018,20.12899999999999
BRA,Brazil,2019,20.003000000000007
BRA,Brazil,2020,20.551000000000002
BRA,Brazil,2021,21.276000000000003
BRA,Brazil,2022,20.5
BRA,Brazil,2023,20.239000000000004
BRA,Brazil,2024,20.166999999999994
CAN,Canada,2010,8.044000000000004
CAN,Canada,2011,8.71200000000001
CAN,Canada,2012,8.525000000000006
CAN,Canada,2013,8.325999999999993
CAN,Canada,2014,8.440000000000005
CAN,Canada,2015,8.489000000000004
CAN,Canada,2016,8.025999999999996
CAN,Canada,2017,8.331999999999994
CAN,Canada,2018,8.357
CAN,Canada,2019,8.16899999999999
CAN,Canada,2020,8.463000000000001
CAN,Canada,2021,8.302999999999997
CAN,Canada,2022,7.874000000000009
CAN,Canada,2023,7.902000000000001
CAN,Canada,2024,7.758999999999993
CHN,China,2010,13.007000000000005
CHN,China,2011,12.845999999999997
CHN,China,2012,12.62400000000001
CHN,China,2013,12.390999999999998
CHN,China,2014,12.167000000000002
CHN,China,2015,11.931000000000004
CHN,China,2016,11.707000000000008
CHN,China,2017,11.448999999999991
CHN,China,2018,11.195
CHN,China,2019,10.855999999999995
CHN,China,2020,10.632000000000005
CHN,China,2021,10.480999999999995
CHN,China,2022,10.335999999999999
CHN,China,2023,10.377000000000002
CHN,China,2024,10.319999999999993
DEU,Germany,2010,12.563000000000002
DEU,Germany,2011,11.655999999999999
DEU,Germany,2012,12.089999999999996
DEU,Germany,2013,11.481000000000002
DEU,Germany,2014,11.135000000000005
DEU,Germany,2015,10.818999999999996
DEU,Germany,2016,10.530999999999999
DEU,Germany,2017,10.310000000000002
DEU,Germany,2018,10.580999999999996
